职位名字,职位简介,工作职责,工作要求
16810-腾讯动漫产品体验设计师,PCG,"负责动漫类平台移动端产品视觉设计，主导整体视觉风格，推动设计方案落地执行跟进产品视觉最终呈现效果，并结合数据及用户反馈进行效果持续优化提升；
与业务团队合作定义问题和目标，提供具备优质产品体验和符合业务目标的整体解决方案；
负责产品的创意设计和动态DEMO的实现，参与产品前期用户研究、设计问题拆析、设计风格提炼以及交互梳理等工作；","3-5年的GUI视觉设计工作经验，具有非常扎实的设计专业能力和审美力；
具备产品思维和极强的用户同理心，以解决问题为导向，
具有较强的反思能力和批判性思维，有设计经验沉淀和分享、能够推动提高团队的设计能力；
具有较强的创意挖掘能力，理解分析能力强，执行力强，有团队精神和良好协作能力；
具备动效制作能力以及手绘能力者更佳；
对动漫行业有高度热情且二次元爱好者更佳。

"
27560-高级游戏策划,IEG,"本科及以上学历，3年游戏行业工作经验，有主策/核心策划经验者优先；
对游戏热情和理解力极强，特别是FPS/TPS产品，很容易抓住游戏的核心；
对主流游戏、市场动态有系统性理解和心得；
具有良好的沟通能力，团队协作能力，文档能力；
有良好的责任心，勇于面对困难和压力。","本科及以上学历，3年游戏行业工作经验，有主策/核心策划经验者优先；
对游戏热情和理解力极强，特别是FPS/TPS产品，很容易抓住游戏的核心；
对主流游戏、市场动态有系统性理解和心得；
具有良好的沟通能力，团队协作能力，文档能力；
有良好的责任心，勇于面对困难和压力。"
27560-海外pm,IEG,"跟进协调项目组对外合作及运营需求，沟通内容包含运营市场需求，技术接入等；；
收集和整理海外同类游戏市场信息及产品信息；
推动与开发商之间建立有效的合作沟通机制及良好的信任合作关系；
必要时需出差至海外地区提供技术翻译支持，或开发商接待工作","本科或以上学历，3年以上工作经验；
具备海外游戏相关的PM工作经验，具有一定商务能力者优先；
书面以及口语英语无障碍沟通，熟悉游戏相关术语；
学习能力较强，有良好的逻辑能力、沟通能力和语言组织能力；
熟练使用办公软件；
热爱游戏，育碧游戏者优先；"
27560-版本管理,IEG,"负责引进游戏产品的各阶段版本管理工作，保证版本稳定性； 
跟进游戏版本测试、版本部署、版本发布等版本流程各环节工作； 
负责日常外网问题反馈接受和处理，推动版本质量及内容优化；
负责跟进开发排期，推进研发商按时按质完成版本内容、idip、tlog、运营功能开发工作；
负责游戏安全环境、游戏生态维护及舆情监控相关工作。","本科及以上学历，有3年以上网络游戏工作经验，1年以上版本模块工作经验；
熟悉游戏开发或运营流程，能独立规划和协调平台各个模块成员的开发工作； 
积极主动，认真负责，团队合作意识强，善于沟通及表达，能承担较强工作压力；
"
27560-社区运营经理,IEG,"负责游戏社区运营工作，根据游戏所处的生命周期，制定针对性的运营策略，并对社区用户活跃度负责；
 负责外团的搭建与管理，组织核心玩家团队如测试团、监控团、内容团等，并监督相关工作执行；
 通过运营策略引导玩家口碑，并且对舆情潜在风险进行预估和应对，能够快速的应对舆情风险并且完善处理；
 对公会、网红、主播、UGC等进行管理和维护，整合各方资源优化，着重辅助运营项目组建设头部产品社区；
 高效收集用户反馈建议，为项目研发和运营提供及时，有用的用户意见；
 配合项目版本、运营活动及市场侧推广，在社区进行灵活的落地传播，确保传播效果。","
本科学历，3年以上游戏行业相关工作经验，有游戏媒体、视频媒体、或有成功社区平台运营经验；
具有良好的运营意识，较强的数据分析能力；学习和协作能力强，善于沟通和协调资源，具备跨部门合作经历；
具有传播、口碑舆情管理经验；
脚踏实地、善于沟通和表达，具有团队精神，能够承受较强工作压力；
狂热的游戏爱好者，至少5年以上游戏史。高端竞技类游戏玩家（MOBA、FPS类玩家）优先。"
PCG09-信息流合作策划产品经理,PCG,"基于信息流的流量特点与能力，负责与合作伙伴、多业务团队的合作方案策划与落地；
管理合作需求、用户需求和运营需求的优先级和平衡；对合作需求的数据效果进行跟踪评估，持续迭代及运营；
洞察行业趋势，了解玩法，善于发现新的合作机会","本科或以上学历，互联网产品经验至少1年；
擅长合作沟通，具备良好的项目管理能力；
逻辑思维清晰，产品的策划和运营sense良好，熟悉数据分析方法，具有决策能力"
CSIG17-地图数据评测,CSIG,"1.针对客户关注的热点区域或者头部城市数据进行规范性的评测；
2.结合现实客观存在，针对数据，制定不限于道路数据、兴趣点、公交等数据评测目标和方法；
3.根据评测结果进行综合数据分析并输出专业的评测报告；
4.对现有评测体系进行优化和升级，使之始终保持与产品端上功能升级的数据体验同步；
5.跟进地图未来发展趋势，研发新型评测体系方案。","1.大学本科以上学历
2.三年以上互联网地图产品、数据生产或评测工作。
3. 对LBS领域有浓厚兴趣，对用户数据敏感，逻辑思维能力强.
4.有较强的数据分析能力。
5.有较强的项目管理能力。
6.有一定抗压能力，自驱力、有较强责任心和团队协作精神。
7.有驾照，会驾驶"
30628-腾讯广告大数据后台开发高级工程师（研发中心-北京）,CDG,"负责广告在线预估服务的架构设计和开发，支持高并发，高可用，低延迟；
负责广告平台用户画像线上系统的开发和维护；
负责高可用的任务调度系统开发，支持各种离线任务的分发和调度；","重点大学本科以上学历，计算机相关专业；
两年以上相关工作经验，精通算法与数据结构，精通c++编程语言；
有扎实的编程功底和编码习惯，以及良好的分析解决问题能力;
熟悉机器学习框架和分布式系统，熟悉tensorflow等机器学习框架者优先;
积极主动，有责任心，勇于接受挑战。"
21087-游戏版本管理（深圳）,IEG,"负责手游产品技术接入工作、版本管理工作、对各阶段版本质量及排期负责；
负责推进研发商按时按质完成版本内容、平台接入、tlog、运营功能等开发工作；
跟进版本测试验收、版本部署、版本发布等版本流程各环节工作；
负责游戏环境、游戏生态维护及舆情监控相关工作。
","本科及以上学历，有较强的逻辑思维能力； 
有3年以上网络游戏工作经验，1年以上版本模块工作经验，熟悉游戏开发或运营流程，能独立规划和协调平台各个模块成员的开发工作； 
积极主动，沟通能力强，能够在复杂的环境中推进项目前进，具备优秀的自我驱动力、团队协作能力及跨部门协作推动力； 
具备一定的英文听、说、读、写能力。
"
TEG03-终端开发工程师,TEG,"职位描述：

负责项目所需要的移动端（SDK、App、开发者工具）的开发及维护；

负责重大或疑难问题的技术攻关；

对新技术预研，并能主动思考与产品的结合方向，推动技术工具的演进，及研发团队文化建设。



","工作要求：

熟练掌握Java/Kotlin，掌握常用Native层Framework的实现原理；

具备较好的沟通能力，富有团队精神和敬业精神，具有较强的自学能力；

具有iOS平台开发经验者优先。"
