��Ӱ����,��ӰͼƬ,��Ӱ����,��������
肖申克的救赎 The Shawshank Redemption‎ (1994),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,9.7,1591171
éœ¸ç�‹åˆ«å§¬â€� (1993),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,9.6,1175470
阿甘正传 Forrest Gump‎ (1994),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2559011361.jpg,9.5,1236970
è¿™ä¸ªæ�€æ‰‹ä¸�å¤ªå†· LÃ©onâ€� (1994),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,9.4,1429011
美丽人生 La vita è bella‎ (1997),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,9.5,724031
泰坦尼克号 Titanic‎ (1997),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,9.4,1178018
千与千寻 千と千尋の神隠し‎ (2001),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,9.3,1269149
è¾›å¾·å‹’çš„å��å�• Schindler&#39;s Listâ€� (1993),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,9.5,640816
盗梦空间 Inception‎ (2010),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,9.3,1219959
忠犬八公的故事 Hachi: A Dog&#39;s Tale‎ (2009),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,9.3,819639
机器人总动员 WALL·E‎ (2008),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,9.3,809081
ä¸‰å‚»å¤§é—¹å®�è�±å�� 3 Idiotsâ€� (2009),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,9.2,1104924
放牛班的春天 Les choristes‎ (2004),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,9.3,769804
æµ·ä¸Šé’¢ç�´å¸ˆ La leggenda del pianista sull&#39;oceanoâ€� (1998),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,9.2,892832
楚门的世界 The Truman Show‎ (1998),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,9.2,858141
æ˜Ÿé™…ç©¿è¶Š Interstellarâ€� (2014),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,9.3,879223
å¤§è¯�è¥¿æ¸¸ä¹‹å¤§åœ£å¨¶äº² è¥¿é�Šè¨˜å¤§çµ�å±€ä¹‹ä»™å±¥å¥‡ç·£â€� (1995),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,9.2,860328
é¾™çŒ« ã�¨ã�ªã‚Šã�®ãƒˆãƒˆãƒ­â€� (1988),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,9.2,756964
熔炉 도가니‎ (2011),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,9.3,510484
